word,random|answers,frequency|answers,expected-size|answers,minimax|answers,entropy|answers,expected-size|all,minimax|all,entropy|all
aback,4,3,3,3,3,4,3,4
abase,4,3,3,2,3,4,2,3
abate,5,3,3,2,3,3,3,3
abbey,4,4,4,3,4,3,3,4
abbot,4,4,4,3,3,3,3,3
abhor,3,4,3,3,4,3,3,4
abide,6,4,3,3,3,3,3,3
abled,4,4,4,2,4,3,3,3
abode,3,3,3,3,3,3,3,3
abort,2,3,3,2,3,2,3,3
about,4,3,3,3,3,3,3,3
above,4,4,4,4,3,3,4,3
abuse,3,3,3,3,3,3,3,3
abyss,4,3,3,3,3,4,3,3
acorn,4,3,2,3,3,3,3,3
acrid,4,3,3,2,3,3,2,3
actor,4,3,3,3,4,3,3,4
acute,4,2,3,3,3,3,4,3
adage,4,3,4,3,3,4,3,3
adapt,3,3,3,4,3,3,3,3
adept,3,4,3,3,3,3,3,3
admin,4,4,4,2,4,3,3,3
admit,3,4,3,3,3,3,3,3
adobe,4,4,4,3,3,3,4,3
adopt,4,4,4,4,4,3,3,4
adore,5,4,3,2,3,2,3,2
adorn,4,4,3,4,2,3,4,3
adult,4,3,4,4,3,4,3,4
affix,4,4,3,4,3,4,3,3
afire,4,4,2,2,2,3,2,2
afoot,4,5,5,4,3,4,4,3
afoul,3,3,3,3,3,3,3,3
after,3,3,3,2,3,4,3,3
again,4,3,4,3,4,3,3,3
agape,2,4,3,4,4,3,3,4
agate,5,4,4,3,5,3,4,3
agent,3,5,4,3,4,4,3,3
agile,3,5,3,2,3,4,3,3
aging,3,4,3,3,3,3,3,3
aglow,3,4,4,3,4,3,3,3
agony,4,3,4,3,3,3,3,3
agora,5,4,4,4,4,3,3,3
agree,4,3,3,3,3,3,3,3
ahead,3,4,3,3,3,3,3,3
aider,4,3,2,2,2,4,2,4
aisle,4,3,2,2,2,3,2,3
alarm,3,4,3,3,3,4,3,3
album,4,4,4,3,4,4,3,4
alert,4,3,3,3,2,3,3,3
algae,2,3,3,3,3,4,3,3
alibi,3,3,3,3,3,3,3,3
